\BOOKMARK [0][-]{nlc.0}{国家图书馆封面}{}% 1
\BOOKMARK [0][-]{cover.0}{中文封面}{}% 2
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 3
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 4
\BOOKMARK [0][-]{chapter*.1}{目 次}{}% 5
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 6
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景与意义}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.2}{1.2 研究现状}{chapter.1}% 8
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 SimRank计算研究现状}{section.1.2}% 9
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 图划分研究现状}{section.1.2}% 10
\BOOKMARK [1][-]{section.1.3}{1.3 技术背景}{chapter.1}% 11
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 Spark背景介绍}{section.1.3}% 12
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 Spark数据模型}{section.1.3}% 13
\BOOKMARK [2][-]{subsection.1.3.3}{1.3.3 Spark常用编程接口}{section.1.3}% 14
\BOOKMARK [2][-]{subsection.1.3.4}{1.3.4 GraphX背景介绍}{section.1.3}% 15
\BOOKMARK [2][-]{subsection.1.3.5}{1.3.5 GraphX编程范式}{section.1.3}% 16
\BOOKMARK [1][-]{section.1.4}{1.4 本文主要研究工作}{chapter.1}% 17
\BOOKMARK [1][-]{section.1.5}{1.5 论文结构}{chapter.1}% 18
\BOOKMARK [0][-]{chapter.2}{2 SimRank原理及技术背景}{}% 19
\BOOKMARK [1][-]{section.2.1}{2.1\040SimRank}{chapter.2}% 20
\BOOKMARK [0][-]{chapter.3}{3 分布式单源点相似度计算方法}{}% 21
\BOOKMARK [1][-]{section.3.1}{3.1 概述}{chapter.3}% 22
\BOOKMARK [1][-]{section.3.2}{3.2 相关工作}{chapter.3}% 23
\BOOKMARK [1][-]{section.3.3}{3.3 算法中心思想}{chapter.3}% 24
\BOOKMARK [1][-]{section.3.4}{3.4 算法的优化}{chapter.3}% 25
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 减少随机游走的数量}{section.3.4}% 26
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 压缩中间数据的表示}{section.3.4}% 27
\BOOKMARK [2][-]{subsection.3.4.3}{3.4.3 使用动态规划技巧加速随机游走的匹配}{section.3.4}% 28
\BOOKMARK [2][-]{subsection.3.4.4}{3.4.4 使用概率阈值剔除极小的概率}{section.3.4}% 29
\BOOKMARK [1][-]{section.3.5}{3.5 算法的复杂度分析}{chapter.3}% 30
\BOOKMARK [1][-]{section.3.6}{3.6 基于Spark平台的算法实现}{chapter.3}% 31
\BOOKMARK [2][-]{subsection.3.6.1}{3.6.1 邻域收集步骤}{section.3.6}% 32
\BOOKMARK [2][-]{subsection.3.6.2}{3.6.2 匹配游走步骤}{section.3.6}% 33
\BOOKMARK [1][-]{section.3.7}{3.7 实验评估}{chapter.3}% 34
\BOOKMARK [2][-]{subsection.3.7.1}{3.7.1 实验环境}{section.3.7}% 35
\BOOKMARK [2][-]{subsection.3.7.2}{3.7.2 实验数据集}{section.3.7}% 36
\BOOKMARK [2][-]{subsection.3.7.3}{3.7.3 实验参数设置}{section.3.7}% 37
\BOOKMARK [2][-]{subsection.3.7.4}{3.7.4 算法有效性}{section.3.7}% 38
\BOOKMARK [2][-]{subsection.3.7.5}{3.7.5 算法的效率}{section.3.7}% 39
\BOOKMARK [2][-]{subsection.3.7.6}{3.7.6 算法的可扩展性}{section.3.7}% 40
\BOOKMARK [1][-]{section.3.8}{3.8 小结}{chapter.3}% 41
\BOOKMARK [0][-]{chapter.4}{4 分布式图分割方法}{}% 42
\BOOKMARK [1][-]{section.4.1}{4.1 概述}{chapter.4}% 43
\BOOKMARK [1][-]{section.4.2}{4.2 相关工作}{chapter.4}% 44
\BOOKMARK [1][-]{section.4.3}{4.3 算法的基本框架}{chapter.4}% 45
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 塌缩步骤}{section.4.3}% 46
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 初始划分与恢复步骤}{section.4.3}% 47
\BOOKMARK [1][-]{section.4.4}{4.4 基于Spark平台的算法的实现}{chapter.4}% 48
\BOOKMARK [1][-]{section.4.5}{4.5 实验评估}{chapter.4}% 49
\BOOKMARK [1][-]{section.4.6}{4.6 本章小结}{chapter.4}% 50
\BOOKMARK [0][-]{chapter.5}{5 分布式全点对相似度计算方法算法}{}% 51
\BOOKMARK [1][-]{section.5.1}{5.1 概述}{chapter.5}% 52
\BOOKMARK [1][-]{section.5.2}{5.2 相关工作}{chapter.5}% 53
\BOOKMARK [1][-]{section.5.3}{5.3 算法框架}{chapter.5}% 54
\BOOKMARK [1][-]{section.5.4}{5.4 基于Spark平台的算法实现}{chapter.5}% 55
\BOOKMARK [1][-]{section.5.5}{5.5 实验评估}{chapter.5}% 56
\BOOKMARK [1][-]{section.5.6}{5.6 本章小结}{chapter.5}% 57
\BOOKMARK [0][-]{chapter.6}{6 总结与展望}{}% 58
\BOOKMARK [0][-]{chapter*.20}{致 谢}{}% 59
\BOOKMARK [0][-]{chapter*.21}{参考文献}{}% 60
\BOOKMARK [0][-]{chapter*.22}{简历与科研成果}{}% 61
